Y-coord,X-coord,OTP (1),Detox (2),Res (3),OP (4),FQHC (5),SPC (5),PCP (6),Emergency (7),Capacity,Provider Type,Usage,Waitlist,In Area,Name and Address,Target Pop
37.36037569,-121.8452024,0,0,0,0,0,0,0,0,0,treatment,,,,,
37.31155276,-121.9362661,0,0,0,0,0,0,0,0,0,treatment,,,,,
37.07407068,-121.6052764,0,0,0,0,0,0,0,0,0,treatment,,,,,
37.3599593,-121.9594991,1,0,0,0,0,0,0,0,0,treatment,,,,,
37.1284469,-121.6132935,1,0,0,0,0,0,0,0,0,treatment,,,,,
37.37751332,-121.8677782,0,1,1,0,0,0,0,0,0,treatment,,,,,
37.33558104,-121.914623,0,0,0,0,0,0,0,0,0,treatment,,,,,
37.22603078,-121.7328511,0,1,1,0,0,0,0,0,0,treatment,,,,,
37.37837476,-121.9186449,1,0,0,0,0,0,0,0,0,treatment,,,,,
37.31588358,-121.8323789,1,0,0,0,0,0,0,0,0,treatment,,,,,
37.32582373,-121.8778953,1,0,0,0,0,0,0,0,0,treatment,,,,,
37.33513356,-121.90951,1,0,0,0,0,0,0,0,0,treatment,,,,,
37.312123,-121.9375403,1,0,0,0,0,0,0,0,0,treatment,,,,,
37.2501057,-121.95553,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4498968,-122.15731,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4055356,-122.1401,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.261967,-121.96624,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2632762,-121.94424,0,0,0,0,0,0,0,0,0,bup,,,,,
37.23699,-121.96279,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2557822,-121.95091,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2592973,-121.94791,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2513757,-121.95056,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2406438,-121.80072,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3093794,-121.97695,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3114077,-121.93694,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2557822,-121.95091,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3290695,-121.79763,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3036131,-121.98112,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4386414,-122.17067,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4330746,-122.17505,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3682691,-122.08247,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3357269,-121.88694,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4049705,-122.14022,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3682691,-122.08247,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2630074,-121.96691,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4047851,-122.14027,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3127641,-121.93298,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3258631,-121.93313,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2477,-121.951,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4477964,-122.15674,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3763,-122.1154,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4012,-122.1112,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4415107,-122.16858,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3131,-121.7939,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3093794,-121.97695,0,0,0,0,0,0,0,0,0,bup,,,,,
37.374514,-121.97668,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3698,-122.0823,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2633,-121.9443,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2346135,-121.82241,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2361,-121.9126,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2206,-121.9475,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2517,-121.9508,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3287448,-121.95062,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4162,-122.1722,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3778952,-121.83657,0,0,0,0,0,0,0,0,0,bup,,,,,
37.39,-122.11,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3872,-122.0744,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4321722,-121.90793,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4162,-122.1722,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3813,-122.1803,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4661,-122.1602,0,0,0,0,0,0,0,0,0,bup,,,,,
37.305,-122.0946,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2478775,-121.95695,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2401176,-121.80103,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4162,-122.1722,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3967,-122.107,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3715,-122.0566,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3669,-122.0847,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3559,-122.0905,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3856342,-121.86137,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2537,-121.9527,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3558912,-122.09047,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3979,-122.0875,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134795,-121.93426,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2517,-121.9508,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3114077,-121.93694,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2593,-121.9479,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3157,-121.9371,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4483,-122.1569,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4162,-122.1722,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3131118,-121.87819,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2689,-122.0424,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4414,-122.1686,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3018074,-121.91411,0,0,0,0,0,0,0,0,0,bup,,,,,
37.359662,-121.8483,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3157,-121.9371,0,0,0,0,0,0,0,0,0,bup,,,,,
37.359662,-121.8483,0,0,0,0,0,0,0,0,0,bup,,,,,
37.350283,-121.90369,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2650773,-121.94025,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4177563,-122.12351,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2760683,-121.93214,0,0,0,0,0,0,0,0,0,bup,,,,,
37.7572886,-122.40603,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4330651,-122.17527,0,0,0,0,0,0,0,0,0,bup,,,,,
37.0112,-121.55705,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3517326,-121.90636,0,0,0,0,0,0,0,0,0,bup,,,,,
37.401809,-121.8873,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3647219,-121.85224,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2582772,-121.78076,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3695173,-121.98199,0,0,0,0,0,0,0,0,0,bup,,,,,
37.253693,-121.95273,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3096222,-121.81945,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2676887,-121.95661,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3517326,-121.90636,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3266423,-121.9403,0,0,0,0,0,0,0,0,0,bup,,,,,
40.791484,-73.952012,0,0,0,0,0,0,0,0,0,bup,,,,,
37.364847,-122.02339,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134795,-121.93426,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4365036,-122.17839,0,0,0,0,0,0,0,0,0,bup,,,,,
37.405619,-122.14033,0,0,0,0,0,0,0,0,0,bup,,,,,
37.7635228,-122.45681,0,0,0,0,0,0,0,0,0,bup,,,,,
30.2772353,-97.73505,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4386414,-122.17067,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2536927,-121.95273,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3210626,-121.82848,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3885515,-121.97053,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134795,-121.93426,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3158737,-121.93713,0,0,0,0,0,0,0,0,0,bup,,,,,
37.326606,-121.94029,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3042909,-121.76936,0,0,0,0,0,0,0,0,0,bup,,,,,
37.364847,-122.02339,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2489664,-121.77448,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3669233,-122.08468,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3210626,-121.82848,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134795,-121.93426,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134795,-121.93426,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3133744,-121.93443,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4274745,-122.16972,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4054073,-122.14001,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2501057,-121.95553,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4415107,-122.16858,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4330746,-122.17505,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4415149,-122.16868,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3958804,-122.06304,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3156923,-121.93709,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3363342,-121.99746,0,0,0,0,0,0,0,0,0,bup,,,,,
37.384645,-122.06495,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4381666,-122.17605,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3596832,-121.84832,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4729407,-122.13249,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2621485,-121.97055,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.43868,-122.17067,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134795,-121.93426,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4329388,-122.17499,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3157332,-121.93713,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4343551,-122.17709,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4416426,-122.16931,0,0,0,0,0,0,0,0,0,bup,,,,,
37.326606,-121.94029,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4318367,-122.17924,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4318659,-122.17906,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4415149,-122.16868,0,0,0,0,0,0,0,0,0,bup,,,,,
37.326606,-121.94029,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3266423,-121.9403,0,0,0,0,0,0,0,0,0,bup,,,,,
37.0112,-121.55705,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4401853,-122.16125,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3476462,-121.92594,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3018257,-121.91404,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4414733,-122.1686,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2359872,-121.90407,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3211268,-121.8813,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3408676,-121.92247,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4330746,-122.17505,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2329535,-121.77715,0,0,0,0,0,0,0,0,0,bup,,,,,
37.326606,-121.94029,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2211793,-121.90431,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2365134,-121.79734,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3018074,-121.91411,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4347593,-122.17587,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.0288255,-121.58001,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2520443,-121.94653,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134948,-121.9335,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3134948,-121.9335,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3371433,-122.0126,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3128569,-121.93327,0,0,0,0,0,0,0,0,0,bup,,,,,
37.326606,-121.94029,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4341823,-121.87843,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4365225,-122.17837,0,0,0,0,0,0,0,0,0,bup,,,,,
37.3102577,-121.89766,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4387529,-122.17105,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4477109,-122.15544,0,0,0,0,0,0,0,0,0,bup,,,,,
37.2742406,-121.77319,0,0,0,0,0,0,0,0,0,bup,,,,,
37.4285115,-122.14272,0,0,0,0,0,0,0,0,0,bup,,,,,